Brewery Name,City,State,Country,Year Established,Still in Business?,Closed?
4 Seasons Brewery,Lapeer,Michigan,UNITED STATES,2014,Y,N
40 North Brewing,Boulder,Colorado,UNITED STATES,2011,Y,N
4KD Crick Brewery,Defiance,Ohio,UNITED STATES,2016,Y,N
7 Mile Brewery,Rio Grande,New Jersey,UNITED STATES,2016,Y,N
810 Meadworks,Medina,New York,UNITED STATES,2014,Y,N
BrewBakers Brewery,Lake Stevens,Washington,UNITED STATES,2014,Y,N
Aberrant Ales,Howell,Michigan,UNITED STATES,2017,Y,N
Able Baker Brewing Company,Henderson,Nevada,UNITED STATES,2016,Y,N
Accomplice Beer Company,Cheyenne,Wyoming,UNITED STATES,2016,Y,N
Twin Peaks Brewing Co.,Addison,Texas,UNITED STATES,2013,Y,N
Adobe Creek Brewing Company,Novato,California,UNITED STATES,2017,Y,N
Adventure Brewing Company,Fredericksburg,Virginia,UNITED STATES,2013,Y,N
Adventure Brewing Company,Fredericksburg,Virginia,UNITED STATES,2013,Y,N
Alaro Craft Brewery,Sacramento,California,UNITED STATES,2018,Y,N
AleCraft Brewery,Bel Air,Maryland,UNITED STATES,2017,Y,N
Altstadt Brewery,Frederikdsburg,Texas,UNITED STATES,2016,Y,N
Ghost Runners Brewery,Vancouver,WA - Washington,UNITED STATES,2012,Y,N
Angry Horse Brewing,Montebello,California,UNITED STATES,2014,Y,N
Angry James Brewery,Silverthorne,Colorado,UNITED STATES,2018,Y,N
AquaBrew,San Marcos,Texas,UNITED STATES,2016,Y,N
Argus Cidery,Austin,Texas,UNITED STATES,2010,Y,N
Armadillo Ale Works,Denton,Texas,UNITED STATES,2010,Y,N
Around the Bend Beer Co.,Chicago,Illinois,UNITED STATES,2014,Y,N
Ashuelot Brewing Company,Richmond,New Hampshire,UNITED STATES,2014,Y,N
Aslan Brewing Company,Bellingham,Washington,UNITED STATES,2012,Y,N
Atwood Ales Farm Brewery,Blaine,Washington,UNITED STATES,2016,Y,N
Twin Peaks Brewing Co.,Austin,Texas,UNITED STATES,2013,Y,N
Axle Brewing Company,Ferndale,Michigan,UNITED STATES,2015,Y,N
Badass Backyard Brewing,"AveCoeur d'Alene,",Idaho,UNITED STATES,2015,Y,N
Baere Brewing Company,Denver,Colorado,UNITED STATES,2014,Y,N
Baffin Brewing Company,St. Clair Shores,Michigan,UNITED STATES,2014,Y,N
Bagby Beer Company,Oceanside,California,UNITED STATES,2014,Y,N
BricktownE Brewing Company,Medford,Oregon,UNITED STATES,2011,Y,N
Beer Army,New Bern,North Carolina,UNITED STATES,2015,N,Y
Belching Beaver Brewery,Vista,California,UNITED STATES,2012,Y,N
Benchmark Brewing Company,San Diego,California,UNITED STATES,2012,Y,N
Beryl's Beer Co.,Denver,Colorado,UNITED STATES,2013,N,Y
Bière de Mac Brew Works,Mackinaw City,Michigan,UNITED STATES,2016,Y,N
Notch Brewery & Tap Room,Salem,Massachusetts,UNITED STATES,2010,Y,N
"Biker Brewhouse, LLC",Youngstown,Ohio,UNITED STATES,2017,Y,N
Bircus,Ludlow,Kentucky,UNITED STATES,2015,Y,N
Back Forty Beer Company,Birmingham,Alabama,UNITED STATES,2009,Y,N
Blue Bee Cider,Richmond,Virginia,UNITED STATES,2012,Y,N
Bluebonnet Beer Company,Round Rock,Texas,UNITED STATES,2014,Y,N
BlueTarp Brewery Company,Decatur,Georgia,UNITED STATES,2012,Y,N
Boochcraft,Chula Vista,California,UNITED STATES,2014,Y,N
Boss Dog Brewing Company,Cleveland Heights,Ohio,UNITED STATES,2017,Y,N
Bravo Zulu,N Williamsburg,Michigan,UNITED STATES,2013,N,Y
Beer Lab HI,Honolulu,Hawaii,UNITED STATES,2016,Y,N
Mad Fox Brewing Company,Falls Church,Virginia,UNITED STATES,2010,Y,N
Eudora Brewing Company,Kettering,Ohio,UNITED STATES,2012,Y,N
Falling Sky,Eugene,Oregon,UNITED STATES,2012,Y,N
Good Times Brewing at The Mill House,Greenwood,South Carolina,UNITED STATES,2014,Y,N
Bushwhacker Cider,Portland,Oregon,UNITED STATES,2010,Y,N
Calibration Brewery,North Kansas City,Missouri,UNITED STATES,2016,Y,N
Key City Brewing Co.,St Vicksburg,Mississippi,UNITED STATES,2018,Y,N
Craft Artisan Ales,Pacific Grove,California,UNITED STATES,2013,Y,N
Cranker's Brewery,Mount Pleasant,Michigan,UNITED STATES,2012,Y,N
Cranker's Brewery,Grand Rapids,Michigan,UNITED STATES,2012,Y,N
Crescent Brewery,Nampa,Idaho,UNITED STATES,2009,Y,N
Crystal Coast Brewing Company,Atlantic Beach,North Carolina,UNITED STATES,2017,Y,N
Cynosure Brewing,Anchorage,Alaska,UNITED STATES,2015,Y,N
Dakota Point Brewing,Rapid City,South Dakota,UNITED STATES,2017,Y,N
Dearborn Brewing,Dearborn,Michigan,UNITED STATES,2015,Y,N
Deception Brewing Company,Dundee,Oregon,UNITED STATES,2014,Y,N
DESTIHL Brewery,Normal,Illinois,UNITED STATES,2013,Y,N
Devil and the Deep Brewery,Galveston,Texas,UNITED STATES,2018,Y,N
Devil Wind Brewing,Xenia,Ohio,UNITED STATES,2017,Y,N
Dirty Job Brewing,Mansfield,Texas,UNITED STATES,2017,Y,N
Divine Barrel Brewing,Charlotte,North Carolina,UNITED STATES,2018,Y,N
Three Huskies Brewing,Canandaigua,New York,UNITED STATES,2014,Y,N
"Drumming Grouse Brewery, LLC",South Bridgton,Maine,UNITED STATES,2017,Y,N
Drunken Rabbit Brewing,South Hadley,Massachusetts,UNITED STATES,2017,Y,N
Dubious Claims Brewing,Excelsior Springs,Missouri,UNITED STATES,2018,Y,N
Dublin Corners Farm Brewery,Linwood,New York,UNITED STATES,2016,Y,N
Duncan's Abbey,Tarrytown,New York,UNITED STATES,2013,Y,N
Dust Bowl Brewing Company,Turlock,California,UNITED STATES,2009,Y,N
Edmund's Oast,Charleston,South Carolina,UNITED STATES,2013,Y,N
El Paso Brewing Company,El Paso,Texas,UNITED STATES,2016,Y,N
Elevate Your Passion Brewing,Tempe,Arizona,UNITED STATES,2017,Y,N
Elk Brewing,Grand Rapids,Michigan,UNITED STATES,2014,Y,N
Ferrari Beer Company,Dobbs Ferry,New York,UNITED STATES,2014,Y,N
Finest Made Ales,Santee,California,UNITED STATES,2016,Y,N
Flying Belgian Brewery,Farmingdale,New York,UNITED STATES,2015,Y,N
Fortnight Brewing Company,Cary,North Carolina,UNITED STATES,2012,Y,N
Four Eyed Guys Brewing,Spokane,Washington,UNITED STATES,2016,Y,N
Front Royal Brewing Co.,Front Royal,Virginia,UNITED STATES,2017,Y,N
Back Forty Beer Company,Gadsden,Alabama,UNITED STATES,2009,Y,N
Generations Brewing Co.,Freeport,Illinios,UNITED STATES,2014,Y,N
Ghost Town Brewing,Oakland,California,UNITED STATES,2012,Y,N
Grayline Brewing Co.,GRAND RAPIDS,Michigan,UNITED STATES,2014,Y,N
Great Notion Brewing,Portland,Oregon,UNITED STATES,2016,Y,N
Grixsen Brewing Co.,Portland,Oregon,UNITED STATES,2015,Y,N
Lake Charlevoix Brewing Company,Charlevoix,Michigan,UNITED STATES,2015,Y,N
Lawrence Beer Company,Lawrence,Kansas,UNITED STATES,2017,Y,N
Twin Peaks Brewing Co.,Lewisville,Texas,UNITED STATES,2013,Y,N
Lo Rez Brewing,Chicago,Illinois,UNITED STATES,2016,Y,N
Border X Brewing,San Diego,California,UNITED STATES,2013,Y,N
Simmzy's Pub,Long Beach,California,UNITED STATES,2017,Y,N
Long Table Brewhouse,Denver,Colorado,UNITED STATES,2017,Y,N
Longship Brewery,San Diego,California,UNITED STATES,2016,Y,N
Look Long Brewing Company,POrtland,Oregon,UNITED STATES,2018,Y,N
Lord Hobo Brewing Company,Woburn,Massachusetts,UNITED STATES,2015,Y,N
Modern Times Beer,Los Angeles,California,UNITED STATES,2012,Y,N
Lost Colony Brewery,Manteo,North Carolina,UNITED STATES,2011,Y,N
Lowercase Brewing,Seattle,Washington,UNITED STATES,2013,Y,N
Lowercase Brewing,Seattle,Washington,UNITED STATES,2013,Y,N
Mad Paddle Brewery,Madison,Indiana,UNITED STATES,2018,Y,N
Mad Swede Brewing Company,Boise,Idaho,UNITED STATES,2016,Y,N
Plow Brewing Company,Santa Rosa,California,UNITED STATES,2015,Y,N
Oceanside Brewing Company,Oceanside,California,UNITED STATES,2016,Y,N
Ursula Brewery,Aurora,Colorado,UNITED STATES,2014,N,Y
Maine Beer Company,Freeport,Maine,UNITED STATES,2009,Y,N
O'Connor Brewing Company,Norfolk,Virginia,UNITED STATES,2010,Y,N
Buffalo Bayou Brewing Company,Houston,Texas,UNITED STATES,2011,Y,N
Kozy Yak Brewery,Rosholt,Wisconsin,UNITED STATES,2012,Y,N
Bond Brothers Beer Company,Cary,North Carolina,UNITED STATES,2016,Y,N
Yellow House Canyon Brew Works,Lubbock,Texas,UNITED STATES,2010,Y,N
Greenbush Brewing Co,Sawyer,Michigan,UNITED STATES,2011,Y,N
4th Way Brewing Company,Berkeley,California,UNITED STATES,2010,Y,N
Toppling Goliath Brewing Company,Decorah,Iowa,UNITED STATES,2009,Y,N
903 Brewers,Sherman,Texas,UNITED STATES,2013,Y,N
Blue Blaze Brewing,Charlotte,North Carolina,UNITED STATES,2013,Y,N
Double Shift Brewing,Kansas City,Missouri,UNITED STATES,2015,Y,N
Strum Brewing Company,Ontario,California,UNITED STATES,2014,Y,N
Donavon Brewing Company,Arvada,Colorado,UNITED STATES,2017,Y,N
Zauber Brewing Company,Columbus,Ohio,UNITED STATES,2010,Y,N
Beach City Brewery,Huntington Beach,California,UNITED STATES,2014,N,Y
Blue Owl Brewing,Austin,Texas,UNITED STATES,2014,Y,N
Cedar Creek Brew Co.,Martinsville,Indiana,UNITED STATES,2015,Y,N
Smog City Brewing,Torrance,California,UNITED STATES,2011,Y,N
Boom Island Brewing Company,Minneapolis,Minnesota,UNITED STATES,2011,Y,N
GoodLife Brewing,Bend,Oregon,UNITED STATES,2010,Y,N
Pacific Plate Brewing Company,Monrovia,California,UNITED STATES,2012,Y,N
Kings Brewing Company,Rancho Cucamonga,California,UNITED STATES,2016,Y,N
Aigean Ales,Manchester,New Hampshire,UNITED STATES,2017,Y,N
Rough Draft Brewing Company,San Diego,California,UNITED STATES,2011,Y,N
Dragon's Tale Brewery,Montclair,California,UNITED STATES,2016,Y,N
Rock Bridge Brewing Company,Columbia,Missouri,UNITED STATES,2012,Y,Y
Bog Water Brewing Co.,Westport,Washington,UNITED STATES,2012,N,Y
Big Muddy Brewing Co,Murphysboro,Illinois,UNITED STATES,2009,Y,N
Calicraft Brewing Co.,Walnut Creek,California,UNITED STATES,2012,Y,N
Helio Basin Brewing Co,Phoenix,Arizona,UNITED STATES,2016,Y,N
Twenty 8 West Brewing,Alexandria,Louisiana,UNITED STATES,2018,Y,N
Broadcast Brewing Company,Nashville,Tennessee,UNITED STATES,2011,Y,N
Conquest Brewing Company,Columbia,South Carolina,UNITED STATES,2012,Y,N
Miner Brewing Company,Hill City,South Dakota,UNITED STATES,2013,Y,N
Mad Bomber Brewing Company,Hayden,Idaho,UNITED STATES,2013,Y,N
Satulah Mountain Brewing Company,Highlands,North Carolina,UNITED STATES,2014,Y,N
Salt Flats Brewing,Salt Lake City,Utah,UNITED STATES,2016,Y,N
Open Outcry Brewing,Chicago,Illinois,UNITED STATES,2017,Y,N
Roadhouse Brewing Company,Jackson,Wyoming,UNITED STATES,2012,Y,N
Bessemer City Brewing,Bessemer City,North Carolina,UNITED STATES,2013,Y,N
Clandestine Brewing,San Jose,California,UNITED STATES,2012,Y,N
"Blue Collar Brewery, Inc.",Poughkeepsie,New York,UNITED STATES,2013,Y,N
Low Tide Brewing,Johns Island,South Carolina,UNITED STATES,2015,Y,N
Sunriver Brewing Company,Sunriver,Oregon,UNITED STATES,2012,Y,N
Little Egypt Beer,Ava,Illinois,UNITED STATES,2012,N,Y
Roosevelt Brewing Company & Public House,Portales,New Mexico,UNITED STATES,2012,Y,N
A Taste of Long Island Craft Brewery,Farmingdale,New York,UNITED STATES,2014,Y,N
Cobra Brewing Company,Lewisville,Texas,UNITED STATES,2013,N,Y
Back Bay Brewing,Virginia Beach,Virginia,UNITED STATES,2011,Y,N
Triton Brewing Company,Indianapolis,Indiana,UNITED STATES,2009,Y,N
Big Head Brewing Company,Wauwatosa,Wisconsin,UNITED STATES,2012,Y,N
Invictus Brewing,Phoenix,Arizona,UNITED STATES,2013,Y,N
Bolero Snort Brewery,Ridgefield Park,New Jersey,UNITED STATES,2010,Y,N
Pollyanna Brewing Company,Lemont,Illinois,UNITED STATES,2014,Y,N
Owl's Orchard Brewery,Queen Creek,Arizona,UNITED STATES,2013,N,Y
Yachats Brewing,Yachats,Oregon,UNITED STATES,2015,Y,N
Alexandria's Brewery,Findlay,Ohio,UNITED STATES,2011,Y,N
Compass Rose Brewing,Raleigh,North Carolina,UNITED STATES,2015,Y,N
Flying Dreams Brewing Co.,Worcester,Massachusetts,UNITED STATES,2015,Y,N
Mile Wide Beer Company,Louisville,Kentucky,UNITED STATES,2016,Y,N
Against The Grain Brewery,Louisville,Kentucky,UNITED STATES,2012,Y,N
Freewheel Brewing Company,Redwood City,California,UNITED STATES,2013,Y,N
Ormond Brewing Company,Ormond Beach,Florida,UNITED STATES,2013,Y,N
Catskill Brewery LLC,Livingston Manor,New York,UNITED STATES,2014,Y,N
Sanctuary Brewing Co.,Indianapolis,Indiana,UNITED STATES,2015,N,Y
Montavilla Brew Works,Portland,Oregon,UNITED STATES,2015,Y,N
Country Boy Brewing,Lexington,Kentucky,UNITED STATES,2011,Y,N
De Steeg Brewing,Denver,Colorado,UNITED STATES,2013,Y,N
Tomoka Brewery,Ormond Beach,Florida,UNITED STATES,2015,Y,N
McFate Brewing Company,Scottsdale,Arizona,UNITED STATES,2012,Y,N
LTS Brewing Company,Rochester,Minnesota,UNITED STATES,2013,Y,N
Crow Brewing Company,San Diego,California,UNITED STATES,2013,Y,N
Man Cave Brewing Company,Syracuse,Indiana,UNITED STATES,2014,Y,N
New Trail Brewing Co,Williamsport,Pennsylvania,UNITED STATES,2017,Y,N
